Close Time,Prediction
2020-11-01,14339.628253948084
2020-11-02,14339.628253948084
2020-11-03,14339.628253948084
2020-11-04,14661.461541640929
2020-11-05,14840.977635656953
2020-11-06,14840.977635656953
2020-11-07,14979.865123105932
2020-11-08,15551.293796957643
2020-11-09,15474.15653527723
2020-11-10,15497.49839055861
2020-11-11,15815.36513107262
2020-11-12,15949.887226148963
2020-11-13,16094.234055807174
2020-11-14,16085.199749677917
2020-11-15,16028.080592052564
2020-11-16,16969.817671807923
2020-11-17,17225.17477821041
2020-11-18,18012.600853458327
2020-11-19,17894.402124463144
2020-11-20,18614.242873411105
2020-11-21,18517.0237601278
2020-11-22,18499.679955171898
2020-11-23,18235.218883657475
2020-11-24,19299.31029706148
2020-11-25,18576.07955266218
2020-11-26,17283.43357795461
2020-11-27,17311.824585034494
2020-11-28,17498.464751521184
2020-11-29,18159.913143545444
2020-11-30,19635.03205080899
2020-12-01,18842.33841596251
2020-12-02,19210.607673709444
2020-12-03,19493.19479782377
2020-12-04,18678.715797496498
2020-12-05,19019.22666358443
2020-12-06,19438.858608121416
2020-12-07,19348.98406387331
2020-12-08,18235.02563638241
2020-12-09,18373.383050731347
2020-12-10,18259.89910621224
2020-12-11,18167.381313574515
2020-12-12,18728.389462502342
2020-12-13,19246.22090209915
2020-12-14,19252.03401696141
2020-12-15,19404.385947507173
2020-12-16,21301.426394843274
2020-12-17,22793.132853143703
2020-12-18,23062.39920916741
2020-12-19,23941.25634120321
2020-12-20,23573.997627218738
2020-12-21,22783.169497267067
2020-12-22,23780.3988415916
2020-12-23,23263.464440617045
2020-12-24,23792.84457495619
2020-12-25,24537.84695054715
2020-12-26,26506.80125705877
2020-12-27,26224.27280379552
2020-12-28,26976.44476135588
2020-12-29,27530.80945760424
2020-12-30,28686.5754597622
2020-12-31,29170.518205159264
2021-01-01,29381.68797971347
2021-01-02,32043.8186760951
2021-01-03,32865.82625494848
2021-01-04,31886.52696532835
2021-01-05,34047.10431392776
2021-01-06,36871.145135066334
2021-01-07,39333.70299580032
2021-01-08,40795.08514396641
2021-01-09,40266.5365733055
2021-01-10,38381.50534540228
2021-01-11,35547.132610309665
2021-01-12,33960.77585437646
2021-01-13,37286.54144642152
2021-01-14,39171.11508979913
2021-01-15,36827.223693631335
2021-01-16,36197.64154448767
2021-01-17,35793.358778461065
2021-01-18,36573.04935459803
2021-01-19,36108.99443901667
2021-01-20,35497.197306465416
2021-01-21,30996.775256946057
2021-01-22,32953.22674954585
2021-01-23,31921.358525577303
2021-01-24,32370.26639219907
2021-01-25,32378.382509766776
2021-01-26,32572.41270773291
2021-01-27,30424.18085850825
2021-01-28,33458.84538666646
2021-01-29,34326.32632979187
2021-01-30,34273.30133462546
2021-01-31,33111.5963696006
2021-02-01,33564.10358983263
2021-02-02,35450.36142025291
2021-02-03,37518.36248193284
2021-02-04,36918.72384143137
2021-02-05,38146.70095196389
2021-02-06,39264.37344209734
2021-02-07,38880.469478853134
2021-02-08,46197.92787904251
2021-02-09,46508.496165482175
2021-02-10,44955.5467662928
2021-02-11,47896.59527737356
2021-02-12,47499.49659474846
2021-02-13,47103.99555243197
2021-02-14,48640.875713532914
2021-02-15,47995.25525943056
2021-02-16,49189.94844483351
2021-02-17,52113.66315471828
2021-02-18,51721.46595233945
2021-02-19,55819.386816570965
2021-02-20,56153.08348396545
2021-02-21,57478.06174834889
2021-02-22,54223.47515502373
2021-02-23,48821.61705887162
2021-02-24,49701.38538639834
2021-02-25,47096.55777465173
2021-02-26,46353.58446848911
2021-02-27,46172.57843280472
2021-02-28,45150.79912517969
2021-03-01,49656.157702804274
2021-03-02,48348.24026886606
2021-03-03,50500.96940907047
2021-03-04,48594.58599776559
2021-03-05,48911.98645930077
2021-03-06,48912.99959416643
2021-03-07,51258.20839617121
2021-03-08,52148.84800988335
2021-03-09,54886.58773952032
2021-03-10,55998.76073530001
2021-03-11,57746.63218078164
2021-03-12,57367.16520151673
2021-03-13,61216.116820949166
2021-03-14,59346.38999540541
2021-03-15,55942.45067329625
2021-03-16,56777.447591657416
2021-03-17,58811.31390371547
2021-03-18,57897.79636692596
2021-03-19,58344.45349594237
2021-03-20,58318.97191467099
2021-03-21,57517.29145460406
2021-03-22,54448.1458374387
2021-03-23,54777.44671631797
2021-03-24,52827.56365552149
2021-03-25,51667.05356309994
2021-03-26,55171.6462618557
2021-03-27,55935.27597986221
2021-03-28,55955.17517978891
2021-03-29,57757.88459485232
2021-03-30,58887.82758956369
2021-03-31,58966.77342327173
2021-04-01,59071.40516064899
2021-04-02,59343.29390244843
2021-04-03,57595.70094510742
2021-04-04,58719.90721600085
2021-04-05,59015.96051155826
2021-04-06,58224.769057234655
2021-04-07,55989.20899530096
2021-04-08,58349.48002329557
2021-04-09,58242.5442795696
2021-04-10,59850.8124031054
2021-04-11,60199.35650447974
2021-04-12,59889.811536966125
2021-04-13,63279.6700662783
2021-04-14,63201.25989875315
2021-04-15,63342.64036892445
2021-04-16,61567.6938809526
2021-04-17,60504.08474575727
2021-04-18,56086.92433365862
2021-04-19,55893.199181451135
2021-04-20,56440.20915596911
2021-04-21,53790.34888534056
2021-04-22,51778.207032490514
2021-04-23,51098.50133822746
2021-04-24,50089.35543579549
2021-04-25,48998.71467312166
2021-04-26,54044.50078207433
2021-04-27,55065.84680038436
2021-04-28,54833.372128817646
2021-04-29,53570.73470820274
2021-04-30,57639.93491118418
2021-05-01,57920.85131703884
2021-05-02,56635.20472646563
2021-05-03,57132.72511879647
2021-05-04,53294.24387153012
2021-05-05,57503.44567907407
2021-05-06,56551.24488947585
2021-05-07,57331.5713681639
2021-05-08,58830.68526627417
2021-05-09,58208.16333062785
2021-05-10,55859.806845334606
2021-05-11,56662.73354465528
2021-05-12,49167.67891673267
2021-05-13,49700.596010706
2021-05-14,49858.44317884885
2021-05-15,46761.079335408765
2021-05-16,46451.47156006149
2021-05-17,43515.543893397255
2021-05-18,42928.51636589448
2021-05-19,36995.13597302503
2021-05-20,40762.24669264445
2021-05-21,37339.66277148108
2021-05-22,37529.77575450503
2021-05-23,34808.16310756753
2021-05-24,38708.04045064298
2021-05-25,38396.210867725065
2021-05-26,39319.92587987683
2021-05-27,38452.798806643645
2021-05-28,35705.74038133169
2021-05-29,34594.429124627735
2021-05-30,35647.30687698203
2021-05-31,37338.17430742129
2021-06-01,36697.31766276879
2021-06-02,37558.84308307401
2021-06-03,39208.16164639492
2021-06-04,36903.46364091711
2021-06-05,35568.01148285592
2021-06-06,35858.88735680771
2021-06-07,33579.86962206779
2021-06-08,33486.15094507257
2021-06-09,37345.43131275607
2021-06-10,36699.58774564228
2021-06-11,37341.42267805789
2021-06-12,35561.111177206185
2021-06-13,39104.4976512729
2021-06-14,40220.63136017732
2021-06-15,40464.42365017374
2021-06-16,38342.06561524151
2021-06-17,38071.54752940912
2021-06-18,35773.64525381659
2021-06-19,35636.81138524953
2021-06-20,35696.63362638518
2021-06-21,31647.0392732166
2021-06-22,32549.58400837956
2021-06-23,33734.39423218359
2021-06-24,34630.66726960407
2021-06-25,31635.8616215946
2021-06-26,32185.058879840308
2021-06-27,34632.797367398256
2021-06-28,34453.47112942814
2021-06-29,35872.06797009449
2021-06-30,35014.48555808629
2021-07-01,33579.41733476086
2021-07-02,33891.90183505191
